down (10).jpg,1913.1299,863.63184,-27.032274,1876.217,792.1027,-45.35519,1861.6115,787.88745,-45.377056,1844.3856,783.4016,-45.30393,1894.2034,802.1834,-190.4612,1893.0277,804.72064,-190.88287,1890.8256,806.65326,-191.14061,1759.58,807.6762,49.872463,1834.6807,831.5191,-595.9851,1867.5153,924.82556,45.68884,1889.9603,932.7483,-141.31325,1419.3982,1182.1498,674.7457,1808.1227,1277.855,-960.7521,1670.7354,1553.2607,1428.0636,2213.8484,1700.2178,-448.40805,1839.9906,1363.5859,2137.1887,2147.454,1384.8007,910.2623,1815.5422,1256.9011,2344.4827,2154.478,1295.787,976.28534,1891.1656,1284.6787,2380.3252,2081.4006,1287.1329,1024.6958,1888.959,1315.5542,2177.9265,2060.6238,1319.726,965.9604,1111.5895,2048.966,545.8287,1343.4397,2136.488,-547.2027,1479.7822,1957.68,2356.4373,2039.8173,2081.6533,386.22293,1301.2524,2362.9531,2941.7568,1775.3175,2734.7751,857.2287,1246.3451,2473.4995,3022.9434,1676.6163,2840.968,945.6571,1413.1158,2437.5237,3278.481,2054.795,2840.8662,1268.4159
down (11).jpg,1995.2252,1241.944,303.65347,1989.0017,1161.9867,305.89636,1977.8446,1154.6542,305.84387,1965.3868,1145.6201,305.86804,2003.372,1168.067,150.31021,2002.9641,1166.2212,150.0625,2001.8947,1163.9695,149.9976,1873.9156,1124.9806,425.14694,1936.4237,1157.7166,-270.06247,1941.3031,1278.248,379.45416,1956.1075,1285.3158,177.80325,1454.6189,1394.8632,961.73627,1840.7671,1501.7712,-667.9953,1663.0465,1752.0459,1756.3425,2217.6035,1907.9213,-236.34862,1882.2499,1621.4797,2487.7136,2149.4058,1629.8881,1132.8666,1953.6804,1558.0587,2705.3557,2159.9243,1538.608,1247.227,1949.2858,1538.682,2742.1694,2089.705,1519.3151,1300.1864,1921.2393,1549.0844,2525.858,2071.6577,1546.1971,1195.9761,1104.5488,2218.2673,547.00946,1335.5798,2298.4167,-548.92487,1471.2711,2226.2334,2126.1443,2028.085,2377.7292,81.59344,1302.1344,2629.1917,2384.86,1758.1202,3016.8423,35.140842,1179.8058,2721.5703,2430.9954,1655.1619,3116.4077,70.5485,1426.6804,2818.065,2665.037,2046.4175,3136.135,344.2714
down (12).jpg,1671.7491,716.50134,805.9566,1634.684,658.25543,711.99347,1610.6572,657.979,712.03735,1586.4213,658.6968,711.96075,1676.8298,663.3358,603.983,1683.9368,665.653,603.61584,1689.6738,667.60706,603.0073,1533.1505,697.1017,412.79965,1671.5851,707.34106,-59.586224,1628.4049,778.5264,739.70667,1681.2261,785.8838,604.1975,1262.896,1058.806,824.6489,1764.0864,1138.3667,-665.2101,1524.6885,1419.1747,1829.6482,2096.9448,1569.7089,78.00955,1725.259,1376.5657,2727.2898,1957.5322,1423.4071,1795.8604,1731.2992,1359.4606,2940.75,1948.791,1392.6978,1943.4677,1755.3547,1341.3456,2935.5317,1904.4584,1342.4657,1985.4452,1766.2208,1359.3925,2748.1763,1878.7651,1359.8866,1857.2302,1050.644,1974.0332,543.00525,1339.5159,2036.2094,-546.05493,1292.8695,1905.7808,2546.3481,1980.6969,2008.2522,669.9708,1110.5638,2413.6804,3294.6423,1764.6274,2681.1577,1195.8424,1049.5824,2529.9207,3388.6377,1675.3174,2784.683,1286.9891,1275.4882,2483.8928,3682.9788,2048.3086,2730.5183,1631.8953
down (13).jpg,1646.679,747.0771,953.2102,1613.96,688.882,811.3422,1593.8689,687.8258,811.5077,1574.9558,688.0077,811.6799,1674.6537,695.9976,741.05493,1693.7635,698.7393,740.9746,1712.5336,701.68994,740.18146,1542.484,725.8922,348.97357,1735.2775,742.1781,34.292915,1617.7772,799.7842,832.20844,1680.0669,810.01117,742.68304,1311.2565,1068.4829,641.62836,1877.6554,1129.117,-489.3215,1530.6025,1411.9927,1671.3109,2083.8623,1491.5024,266.96002,1699.585,1289.8167,2567.369,1979.412,1337.8466,1954.7712,1778.39,1319.39,2757.0938,2004.1473,1320.6805,2124.201,1813.5851,1303.5784,2738.8171,1960.3829,1288.4247,2168.894,1827.0782,1316.4723,2583.3323,1930.5682,1293.2991,2016.2617,1229.5077,1993.8715,454.83176,1573.765,2032.4774,-458.50284,1229.2472,1927.3136,2490.1465,2017.1271,1913.5989,1111.5374,1164.237,2499.0269,3149.9534,1920.783,2578.1636,1819.0187,1141.3167,2604.888,3246.0522,1856.8467,2691.3496,1928.6583,1156.618,2480.7744,3560.8003,2197.032,2610.0771,2289.1543
down (15).jpg,1222.5474,1174.6111,121.757835,1235.5184,1121.7815,-54.32304,1236.6694,1123.0375,-54.331318,1238.3882,1124.0354,-54.44921,1249.8881,1116.1006,88.263245,1261.5323,1113.7678,88.22971,1275.1381,1111.1296,88.27887,1296.768,1136.7831,-500.9984,1350.9564,1127.2617,124.86103,1246.4397,1235.8396,-8.7697,1265.7302,1231.6434,172.46863,1309.0616,1501.3,-943.95605,1578.6819,1418.5216,681.818,955.6736,1830.3413,-480.71982,1498.1641,1658.5801,1315.0607,1039.042,1596.6382,638.9307,1207.453,1558.2645,1748.6241,1036.8593,1520.9308,630.52124,1098.925,1530.2504,1844.6711,1092.491,1508.766,576.63477,1144.1163,1519.0203,1816.7897,1110.1289,1527.8898,648.40796,1164.206,1529.3131,1744.3918,1657.9434,2166.519,-567.80225,1863.9667,2111.9568,567.38165,1082.8177,2160.1333,-138.27823,1507.1569,2076.883,2012.2361,1281.8964,2737.4546,44.53449,1692.1914,2470.9392,2716.2786,1371.2723,2847.7698,92.08023,1765.0979,2570.999,2798.8257,1026.8397,2803.6082,177.98196,1594.314,2565.5115,2986.4573
down (16).jpg,1220.2329,1208.6506,-316.5396,1245.1322,1154.6012,-474.18344,1253.2981,1154.3147,-474.15164,1262.2125,1153.4346,-474.41183,1245.0695,1151.4484,-301.86804,1252.6642,1149.1401,-302.0368,1260.7988,1146.2919,-301.83157,1343.3185,1170.7511,-806.6891,1342.2843,1161.4027,-46.794086,1254.8363,1272.1946,-414.5392,1255.8682,1268.2225,-193.72107,1393.6647,1542.4269,-1186.066,1587.5414,1478.2233,631.16785,1036.4056,1892.2224,-739.86487,1348.6478,1781.8079,1084.1161,1030.4904,1619.9736,450.2519,1097.0692,1624.2213,1196.6578,987.659,1541.079,423.3251,1056.9215,1560.9503,1217.5839,1076.135,1532.828,335.2078,1112.0709,1545.2976,1202.2512,1110.5316,1556.9031,446.59195,1141.0822,1563.0208,1184.3253,1818.4639,2230.513,-599.0207,1940.4641,2163.769,599.5904,1175.347,2270.5532,-398.04272,1458.13,2081.3335,1841.7787,1437.6438,2882.2866,-233.29411,1673.5483,2542.756,2576.1624,1536.6149,2999.0488,-197.7449,1762.761,2619.473,2652.7239,1157.3346,2962.1719,-216.87743,1472.1714,2682.6448,2789.4446
down (17).jpg,1125.5363,1350.854,-429.29797,1146.1732,1278.7045,-569.6567,1156.957,1277.8934,-569.7542,1169.3584,1276.1776,-570.19635,1137.3414,1274.2916,-409.4916,1141.3613,1270.8915,-409.79996,1146.3586,1267.0131,-409.84024,1257.948,1283.7795,-845.6413,1242.7906,1280.34,-144.97722,1180.332,1412.9966,-510.08618,1172.3835,1413.4166,-306.139,1337.3942,1666.3068,-1187.708,1462.3766,1568.3496,501.08463,961.27924,2057.5928,-757.9305,1176.9169,1933.7499,824.85516,887.81616,1777.0364,324.07208,935.4476,1771.3796,747.4696,834.673,1694.8975,299.00394,885.70044,1710.9144,740.38055,913.4145,1675.3835,188.39159,952.3336,1684.6469,735.29175,957.51465,1698.0721,310.27325,988.0773,1704.1505,733.9134,1842.0352,2359.3347,-538.8638,1838.3496,2250.2065,540.14685,1158.273,2414.259,-691.76953,1316.4752,2157.2769,1622.4694,1400.4646,3023.6724,-535.6216,1539.6643,2650.6128,2456.946,1498.7241,3133.8506,-505.28183,1616.759,2716.5684,2544.6238,1116.9869,3128.5576,-559.9345,1342.9186,2777.7068,2720.8855
down (18).jpg,1404.7659,1723.452,-625.1367,1431.8733,1672.1737,-733.5251,1441.8818,1671.4282,-733.4977,1453.056,1670.6996,-733.77704,1421.0305,1670.5256,-578.41504,1423.7471,1668.283,-578.61285,1427.3411,1666.0728,-578.71313,1532.3585,1688.095,-934.8735,1506.7808,1681.1786,-248.75648,1440.9635,1774.4963,-687.4392,1429.3855,1774.3868,-488.08072,1646.6599,2001.0276,-1238.7289,1597.6136,1964.4628,338.25952,1322.2526,2327.3096,-1077.1294,1345.234,2255.2,589.4393,1137.6305,2126.246,-426.82147,1156.3046,2131.2705,349.01968,1067.0713,2082.14,-502.69922,1080.9336,2077.988,338.02972,1098.119,2058.263,-526.0052,1106.6466,2062.4329,263.63513,1129.1796,2069.843,-419.011,1138.2566,2076.2517,302.58417,1977.4384,2582.193,-494.4188,1878.4016,2494.492,494.71176,1425.5775,2657.9783,-751.03766,1431.2627,2483.3535,1184.9861,1654.6501,3180.5615,-619.2344,1611.4446,2942.967,1815.4657,1728.124,3278.9077,-601.47363,1675.6309,3003.7542,1877.2064,1438.255,3311.952,-754.30316,1422.201,3095.7075,1943.5458
down (19).jpg,1373.2394,1218.0457,-804.35693,1429.0388,1156.9949,-904.2144,1446.1598,1162.6967,-904.18744,1464.5333,1169.2808,-904.5493,1405.495,1147.0352,-742.53076,1405.3595,1144.7418,-742.9169,1405.9877,1142.3242,-742.9763,1539.4888,1211.508,-1043.228,1478.7632,1188.2974,-334.17606,1408.7965,1290.8177,-843.61694,1379.302,1284.0819,-639.40155,1663.8048,1580.6493,-1299.2362,1471.756,1496.065,253.16803,1418.4451,2002.3298,-1145.9464,1308.4608,1747.9343,153.32828,1149.8777,1777.3823,-386.18408,1116.5216,1714.3745,-528.3063,1053.9244,1736.4019,-430.87207,1025.6167,1669.0596,-591.53864,1097.9554,1692.7646,-443.1594,1049.0356,1649.5011,-638.22015,1147.714,1712.044,-364.2699,1091.7273,1663.5442,-571.90485,1960.4314,2136.9836,-479.7969,1764.3984,2036.7384,479.67557,1475.2308,2291.3765,-1259.9576,1308.9725,2052.164,764.7621,1748.1317,2756.3147,-685.29095,1568.6951,2442.9985,1301.9906,1835.6959,2826.8953,-611.30786,1662.6145,2501.613,1354.2418,1595.5684,2945.3977,-700.7138,1388.3259,2542.352,1408.7112
down (2).jpg,1491.8412,1005.32404,-2625.3765,1504.5193,934.3979,-2491.7432,1520.9792,931.8313,-2492.094,1536.1299,929.39996,-2492.8167,1447.3131,936.5847,-2566.12,1417.683,936.03345,-2566.7559,1383.3481,935.81354,-2567.0044,1519.9537,941.3,-1734.7977,1294.4761,951.482,-2051.4048,1506.2881,1068.2362,-2334.9001,1439.2552,1072.4402,-2427.029,1642.3645,1267.1774,-1135.5665,1029.2352,1317.9314,-1768.011,1952.372,1750.6383,-1878.8806,997.8633,1878.477,-2383.5786,1745.4424,1619.0776,-3180.496,1447.0889,1688.3835,-3037.3523,1682.6122,1615.1821,-3432.1262,1556.637,1653.4392,-3249.502,1654.5719,1548.0272,-3318.699,1556.8661,1567.6553,-3146.2615,1653.2662,1544.4103,-3162.7102,1523.9226,1567.5399,-2993.8203,1404.1692,1901.916,181.10356,1063.7233,1924.4167,-180.01749,1773.9712,2046.2479,-1641.4124,1049.0883,2158.2947,-2315.069,1607.3652,2525.4434,11.023727,933.0682,2685.6665,-950.7255,1536.6991,2620.9468,146.48756,932.1796,2741.4277,-849.8436,1842.8464,2655.6099,-432.7795,848.6529,2885.8884,-1670.7107
